name: lstm
channels:
  - anaconda
  - defaults
dependencies:
  - _tflow_select=2.3.0=gpu
  - absl-py=0.10.0=py38_0
  - aiohttp=3.6.3=py38he774522_0
  - astunparse=1.6.3=py_0
  - async-timeout=3.0.1=py38_0
  - blas=1.0=mkl
  - blinker=1.4=py38_0
  - brotlipy=0.7.0=py38he774522_1000
  - ca-certificates=2020.10.14=0
  - cachetools=4.1.1=py_0
  - certifi=2020.6.20=py38_0
  - click=7.1.2=py_0
  - cryptography=3.1.1=py38h7a1dbc1_0
  - gast=0.4.0=py_0
  - google-auth=1.22.1=py_0
  - google-auth-oauthlib=0.4.1=py_2
  - google-pasta=0.2.0=py_0
  - grpcio=1.31.0=py38he7da953_0
  - hdf5=1.10.4=h7ebc959_0
  - icc_rt=2019.0.0=h0cc432a_1
  - idna=2.10=py_0
  - importlib-metadata=2.0.0=py_1
  - intel-openmp=2020.2=254
  - keras-applications=1.0.8=py_1
  - keras-preprocessing=1.1.0=py_1
  - libprotobuf=3.13.0.1=h200bbdf_0
  - markdown=3.3.2=py38_0
  - mkl=2020.2=256
  - mkl-service=2.3.0=py38h196d8e1_0
  - mkl_fft=1.3.0=py38h46781fe_0
  - mkl_random=1.1.1=py38h47e9c7a_0
  - multidict=4.7.6=py38he774522_1
  - numpy-base=1.19.2=py38ha3acd2a_0
  - oauthlib=3.1.0=py_0
  - openssl=1.1.1k=h2bbff1b_0
  - opt_einsum=3.1.0=py_0
  - pip=21.0.1=py38haa95532_0
  - protobuf=3.13.0.1=py38ha925a31_1
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.8=py_0
  - pycparser=2.20=py_2
  - pyjwt=1.7.1=py38_0
  - pyopenssl=19.1.0=py_1
  - pysocks=1.7.1=py38_0
  - python=3.8.8=hdbf39b2_4
  - requests-oauthlib=1.3.0=py_0
  - rsa=4.6=py_0
  - scipy=1.6.1=py38h14eb087_0
  - setuptools=52.0.0=py38haa95532_0
  - six=1.15.0=py_0
  - sqlite=3.33.0=h2a8f88b_0
  - tensorboard=2.4.0=pyhc547734_0
  - tensorboard-plugin-wit=1.6.0=py_0
  - tensorflow=2.3.0=mkl_py38h8557ec7_0
  - tensorflow-base=2.3.0=eigen_py38h75a453f_0
  - tensorflow-estimator=2.3.0=pyheb71bc4_0
  - tensorflow-gpu=2.3.0=he13fc11_0
  - termcolor=1.1.0=py38_1
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - werkzeug=1.0.1=py_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - win_inet_pton=1.1.0=py38_0
  - wincertstore=0.2=py38_0
  - wrapt=1.12.1=py38he774522_1
  - yarl=1.6.2=py38he774522_0
  - zipp=3.3.1=py_0
  - zlib=1.2.11=h62dcd97_4
  - pip:
    - alabaster==0.7.12
    - argon2-cffi==20.1.0
    - argparse==1.4.0
    - async-generator==1.10
    - atomicwrites==1.4.0
    - attrs==20.3.0
    - babel==2.9.0
    - backcall==0.2.0
    - bleach==3.3.0
    - cffi==1.14.5
    - chardet==4.0.0
    - colorama==0.4.4
    - colour==0.1.5
    - cycler==0.10.0
    - decorator==4.4.2
    - defusedxml==0.7.1
    - docutils==0.16
    - entrypoints==0.3
    - flask==1.1.2
    - glcontext==2.3.2
    - imagesize==1.2.0
    - inflection==0.5.1
    - iniconfig==1.1.1
    - ipykernel==5.5.0
    - ipython==7.21.0
    - ipython-genutils==0.2.0
    - ipywidgets==7.6.3
    - itsdangerous==1.1.0
    - jedi==0.18.0
    - jinja2==2.11.3
    - joblib==1.0.1
    - jsonschema==3.2.0
    - jupyter==1.0.0
    - jupyter-client==6.1.12
    - jupyter-console==6.4.0
    - jupyter-core==4.7.1
    - jupyterlab-pygments==0.1.2
    - jupyterlab-widgets==1.0.0
    - keras==2.4.3
    - kiwisolver==1.3.1
    - lxml==4.6.3
    - manimpango==0.2.4
    - mapbox-earcut==0.12.10
    - markupsafe==1.1.1
    - matplotlib==3.2.0
    - mistune==0.8.4
    - moderngl==5.6.4
    - moderngl-window==2.3.0
    - more-itertools==8.7.0
    - mpmath==1.2.1
    - multipledispatch==0.6.0
    - multitasking==0.0.9
    - nbclient==0.5.3
    - nbconvert==6.0.7
    - nbformat==5.1.2
    - nest-asyncio==1.5.1
    - nltk==3.5
    - notebook==6.3.0
    - numpy==1.20.1
    - packaging==20.9
    - pandas==1.2.3
    - pandas-datareader==0.9.0
    - pandocfilters==1.4.3
    - parso==0.8.1
    - pickleshare==0.7.5
    - pillow==8.1.2
    - pluggy==0.13.1
    - prometheus-client==0.9.0
    - prompt-toolkit==3.0.16
    - py==1.10.0
    - pydub==0.25.0
    - pyglet==1.5.15
    - pygments==2.8.1
    - pyopengl==3.1.5
    - pyparsing==2.4.7
    - pyreadline==2.1
    - pyrr==0.10.3
    - pyrsistent==0.17.3
    - pytest==6.2.2
    - python-dateutil==2.8.1
    - pytz==2021.1
    - pywin32==300
    - pywinpty==0.5.7
    - pyyaml==5.4.1
    - pyzmq==22.0.3
    - qtconsole==5.0.3
    - qtpy==1.9.0
    - quandl==3.6.1
    - regex==2021.3.17
    - requests==2.25.1
    - scikit-learn==0.24.1
    - screeninfo==0.6.7
    - send2trash==1.5.0
    - snowballstemmer==2.1.0
    - sphinx==3.5.3
    - sphinxcontrib-applehelp==1.0.2
    - sphinxcontrib-devhelp==1.0.2
    - sphinxcontrib-htmlhelp==1.0.3
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.3
    - sphinxcontrib-serializinghtml==1.1.4
    - sympy==1.7.1
    - terminado==0.9.3
    - testpath==0.4.4
    - textblob==0.15.3
    - threadpoolctl==2.1.0
    - toml==0.10.2
    - tornado==6.1
    - tqdm==4.59.0
    - traitlets==5.0.5
    - tweepy==3.10.0
    - urllib3==1.26.4
    - validators==0.18.2
    - wcwidth==0.2.5
    - webencodings==0.5.1
    - widgetsnbextension==3.5.1
    - yfinance==0.1.59

